Index_ID,Text_Chunk
0,"Intellectual Property Rights Notice Copyrights, trademarks, trade secrets, patents and third party software licenses.
Altair PBS Worksâ„¢ v. 2023.1.0 Copyright Â© 1994-2022.
Altair Engineering Inc.
Copyright Â© 1986-2022.
All Rights Reserved.
This Intellectual Property Rights Notice is exemplary, and therefore not exhaustive, of intellectual property rights held by Altair Engineering Inc. or its affiliates."
1,"Software, other products, and materials of Altair Engineering Inc. or its affiliates are protected under laws of the United States and laws of other jurisdictions.
In addition to intellectual property rights indicated herein, such software, other products, and materials of Altair Engineering Inc. or its affiliates may be further protected by patents, additional copyrights, additional trademarks, trade secrets, and additional other intellectual property rights."
2,"For avoidance of doubt, copyright notice does not imply publication.
Copyrights in the below are held by Altair Engineering Inc. or its affiliates.
Additionally, all non-Altair marks are the property of their respective owners.
This Intellectual Property Rights Notice does not give you any right to any product, such as software, or underlying intellectual property rights of Altair Engineering Inc. or its affiliates."
3,"Usage, for example, of software of Altair Engineering Inc. or its affiliates is governed by and dependent on a valid license agreement."
4,"Altair HPC & Cloud Products AltairÂ® PBS ProfessionalÂ® Â©1994-2022 AltairÂ® PBS Worksâ„¢ Â© 2022 AltairÂ® Controlâ„¢ Â©2008-2022 AltairÂ® Accessâ„¢ Â©2008-2022 AltairÂ® Acceleratorâ„¢ Â©1995-2022 AltairÂ® Acceleratorâ„¢ Plus Â©1995-2022 AltairÂ® FlowTracerâ„¢ Â©1995-2022 AltairÂ® Allocatorâ„¢ Â©1995-2022 AltairÂ® Monitorâ„¢ Â©1995-2022 AltairÂ® Heroâ„¢ Â©1995-2022 AltairÂ® Software Asset Optimization (SAO) Â©2007-2022 Altair Mistralâ„¢ Â©2022 AltairÂ® Grid EngineÂ® Â©2001, 2011-2022 AltairÂ® DesignAIâ„¢"
5,"EngineÂ® Â©2001, 2011-2022 AltairÂ® DesignAIâ„¢ Â©2022 Altair Breezeâ„¢ Â©2022 AltairÂ® NavOpsÂ® Â© 2022 AltairÂ® Unlimitedâ„¢ Â© 2022 Altair Simulation Products AltairÂ® AcuSolveÂ® Â©1997-2022 Altair ActivateÂ®Â©1989-2022 AltairÂ® Battery Designerâ„¢ Â©2019-2022 Altair ComposeÂ®Â©2007-2022 AltairÂ® ConnectMeâ„¢ Â©2014-2022 AltairÂ® EDEMâ„¢ Â© 2005-2022 AltairÂ® ElectroFloâ„¢ Â©1992-2022 Altair EmbedÂ® Â©1989-2022 Altair EmbedÂ® SE Â©1989-2022 Altair EmbedÂ®/Digital Power Designer Â©2012-2022 Altair"
6,EmbedÂ®/Digital Power Designer Â©2012-2022 Altair EmbedÂ® Viewer Â©1996-2022 AltairÂ® ESACompÂ® Â©1992-2022 AltairÂ® FekoÂ® Â©1999-2022 AltairÂ® Flow Simulatorâ„¢Â©2016-2022 AltairÂ® FluxÂ® Â©1983-2022 AltairÂ® FluxMotorÂ® Â©2017-2022 AltairÂ® HyperCrashÂ® Â©2001-2022 AltairÂ® HyperGraphÂ® Â©1995-2022 AltairÂ® HyperLifeÂ® Â©1990-2022 AltairÂ® HyperMeshÂ® Â©1990-2022 AltairÂ® HyperStudyÂ® Â©1999-2022 AltairÂ® HyperViewÂ® Â©1999-2022 AltairÂ® HyperWorksÂ® Â©1990-2022 AltairÂ® HyperXtrudeÂ® Â©1999-2022
7,Â©1990-2022 AltairÂ® HyperXtrudeÂ® Â©1999-2022 AltairÂ® Inspireâ„¢ Â©2009-2022 AltairÂ® Inspireâ„¢ Cast Â©2011-2022 AltairÂ® Inspireâ„¢ Extrude Metal Â©1996-2022 AltairÂ® Inspireâ„¢ Extrude Polymer Â©1996-2022 AltairÂ® Inspireâ„¢ Form Â©1998-2022 AltairÂ® Inspireâ„¢ Mold Â©2009-2022 AltairÂ® Inspireâ„¢ PolyFoam Â©2009-2022 AltairÂ® Inspireâ„¢ Print3D Â©2022 AltairÂ® Inspire â„¢ Render Â©1993-2022 AltairÂ® Inspireâ„¢ Studio Â©1993-2022 AltairÂ® Material Data Centerâ„¢ Â©2019-2022 AltairÂ® MotionSolveÂ®
8,Data Centerâ„¢ Â©2019-2022 AltairÂ® MotionSolveÂ® Â©2002-2022 AltairÂ® MotionViewÂ® Â©1993-2022 AltairÂ® Multiscale DesignerÂ® Â©2011-2022 AltairÂ® nanoFluidXÂ® Â©2013-2022 AltairÂ® OptiStructÂ® Â©1996-2022 AltairÂ® PollExâ„¢ Â©2003-2022 AltairÂ® PSIMâ„¢ Â© 2022 AltairÂ® Pulseâ„¢ Â©2020-2022 AltairÂ® RadiossÂ® Â©1986-2022 AltairÂ® romAIâ„¢ Â© 2022 AltairÂ® SEAMÂ® Â© 1985-2022 AltairÂ® SimLabÂ® Â©2004-2022 AltairÂ® SimLabÂ® ST Â© 2019-2022 Altair SimSolidÂ® Â©2015-2022 AltairÂ® ultraFluidXÂ® Â©2010-2022
9,Â©2015-2022 AltairÂ® ultraFluidXÂ® Â©2010-2022 AltairÂ® Virtual Wind Tunnelâ„¢ Â©2012-2022 AltairÂ® WinPropâ„¢ Â©2000-2022 AltairÂ® WRAPâ„¢ Â©1998-2022 AltairÂ® S-FRAMEÂ® Â© 1995-2022 AltairÂ® S-STEELâ„¢ Â© 1995-2022 AltairÂ® S-PADâ„¢ Â© 1995-2022 AltairÂ® S-CONCRETEâ„¢ Â© 1995-2022 AltairÂ® S-LINEâ„¢ Â© 1995-2022 AltairÂ® S-TIMBERâ„¢ Â© 1995-2022 AltairÂ® S-FOUNDATIONâ„¢ Â© 1995-2022 AltairÂ® S-CALCâ„¢ Â© 1995-2022 AltairÂ® S-VIEWâ„¢ Â© 1995-2022 AltairÂ® Structural Officeâ„¢ Â© 2022 AltairÂ®
